dg_vname,dg_vlabel,dg_vdesc,dg_vtype,dg_flevels,variable_scope,location_code_family,location_code,form,form_type,form_part,form_line_number,data_type_xsd,rdb_relationship,rdb_table
F9_00_ALL_AFFIL_INCL_X,All subordinates included [x],Indicates this form includes all subordinate organizations ;; All affiliates included?,logical,,HD,F990-PC-PART-00-SECTION-HB,F990-PC-PART-00-SECTION-HB,F990,PC,PART-00,Section H(b),BooleanType,ONE,F9-P00-T00-HEADER
F9_00_BUILD_TIME_STAMP,Build time stamp,Build time stamp - IRS internal field,date,,HD,F990-PC-PART-00-LINE-00,F990-PC-PART-00-LINE-00,F990,PC,PART-00,Line 00,,ONE,F9-P00-T00-HEADER
F9_00_EXEMPT_STAT_4947A1_X,4947(a)(1) organization [x],Indicates a 4947(a)(1) organization,logical,,HD,F990-PC-PART-00-SECTION-I,F990-EZ-PART-00-SECTION-J,F990,EZ,PART-00,Section J,CheckboxType,ONE,F9-P00-T00-HEADER
F9_00_EXEMPT_STAT_501C_X,501(c) organization [x],Indicates a 501(c) organization,logical,,HD,F990-PC-PART-00-SECTION-I,F990-EZ-PART-00-SECTION-J,F990,EZ,PART-00,Section J,CheckboxType,ONE,F9-P00-T00-HEADER
F9_00_EXEMPT_STAT_501C3_X,501(c)(3) organization [x],Indicates a 501(c)(3) organization,logical,,HD,F990-PC-PART-00-SECTION-I,F990-EZ-PART-00-SECTION-J,F990,EZ,PART-00,Section J,CheckboxType,ONE,F9-P00-T00-HEADER
F9_00_EXEMPT_STAT_527_X,527 organization [x],Indicates a 527 organization,logical,,HD,F990-PC-PART-00-SECTION-I,F990-PC-PART-00-SECTION-I,F990,PC,PART-00,Section I,,ONE,F9-P00-T00-HEADER
F9_00_EXEMPT_STAT,Type of exemption,Type of organizational tax exempt status granted,factor,"[ 
  { ""flevel"" : ""1"",  ""flabel"" : ""01- Corporations originated under Act of Congress, including Federal Credit Unions"" }, 
  { ""flevel"" : ""2"",  ""flabel"" : ""02- Title holding corporation for a tax-exempt organization."" }, 
  { ""flevel"" : ""3"",  ""flabel"" : ""03- Religious, educational, charitable, scientific, and literary organizations"" }, 
  { ""flevel"" : ""4"",  ""flabel"" : ""04- Civic leagues, social welfare organizations, and local associations of employees"" }, 
  { ""flevel"" : ""5"",  ""flabel"" : ""05- Labor, agricultural, horticultural organizations. These are eduactional or instruct. grps"" }, 
  { ""flevel"" : ""6"",  ""flabel"" : ""06- Business leagues, chambers of commerce, real estate boards, etc. formed to improve conditions"" }, 
  { ""flevel"" : ""7"",  ""flabel"" : ""07- Social and recreational clubs which provide pleasure, recreation, and social activities."" }, 
  { ""flevel"" : ""8"",  ""flabel"" : ""08- Fraternal beneficiary societies and associations, with lodges providing for payment of life"" }, 
  { ""flevel"" : ""9"",  ""flabel"" : ""09- Voluntary employees beneficiary assns (including fed. employees voluntary beneficiary\n10\t10- Domestic fraternal societies and assocs-lodges devoting their net earnings to charitable"" }, 
  { ""flevel"" : ""11"",  ""flabel"" : ""11- Teachers retirement fund associations."" }, 
  { ""flevel"" : ""12"",  ""flabel"" : ""12- Benevolent life insurance associations, mutual ditch or irrigation companies, mutual or coop"" }, 
  { ""flevel"" : ""13"",  ""flabel"" : ""13- Cemetery companies, providing burial and incidental activities for members."" }, 
  { ""flevel"" : ""14"",  ""flabel"" : ""14- State-chartered credit unions, mutual reserve funds, offering loans to members"" }, 
  { ""flevel"" : ""15"",  ""flabel"" : ""15- Mutual insurance cos. ar associations, providing insurance to members substantially at cost"" }, 
  { ""flevel"" : ""16"",  ""flabel"" : ""16- Cooperative organizations to finance crop operations, in conjunction with activities "" }, 
  { ""flevel"" : ""17"",  ""flabel"" : ""17- Supplemental unemployment benefit trusts, providing payments of suppl. unemployment comp"" }, 
  { ""flevel"" : ""18"",  ""flabel"" : ""18- Employee funded pension trusts, providing benefits under a pension plan funded by employees"" }, 
  { ""flevel"" : ""19"",  ""flabel"" : ""19- Post or organization of war veterans."" }, 
  { ""flevel"" : ""20"",  ""flabel"" : ""20- Trusts for prepaid group legal services, as part of a qual. group legal service plan or plans."" }, 
  { ""flevel"" : ""21"",  ""flabel"" : ""21- Black lung trusts, satisfying claims for compensation under Black Lung Acts."" }, 
  { ""flevel"" : ""22"",  ""flabel"" : ""22- Multiemployer Pension Plan"" }, 
  { ""flevel"" : ""23"",  ""flabel"" : ""23- Veterans association formed prior to 1880"" }, 
  { ""flevel"" : ""24"",  ""flabel"" : ""24-Trust described in Section 4049 of ERISA"" }, 
  { ""flevel"" : ""25"",  ""flabel"" : ""25- Title Holding Company for Pensions, etc"" }, 
  { ""flevel"" : ""26"",  ""flabel"" : ""26- State-Sponsored High Risk Health Insurance Organizations"" }, 
  { ""flevel"" : ""27"",  ""flabel"" : ""27- State-Sponsored Workers Compensation Reinsurance"" }, 
  { ""flevel"" : ""40"",  ""flabel"" : ""40- Apostolic and religious orgs. - 501(d)"" }, 
  { ""flevel"" : ""50"",  ""flabel"" : ""50- Cooperative Hospital Service Organization - 501(e)"" }, 
  { ""flevel"" : ""60"",  ""flabel"" : ""60- Cooperative Service Org. of Operating Educ. Org.- 501(f)"" }, 
  { ""flevel"" : ""70"",  ""flabel"" : ""70- Child Care Organization - 501(k)"" }, 
  { ""flevel"" : ""71"",  ""flabel"" : ""71- Charitable Risk Pool"" }, 
  { ""flevel"" : ""80"",  ""flabel"" : ""80- Farmers Cooperatives"" }, 
  { ""flevel"" : ""81"",  ""flabel"" : ""81- Qualified State-Sponsored Tuition Program"" }, 
  { ""flevel"" : ""82"",  ""flabel"" : ""82- 527 Political Organizations"" }, 
  { ""flevel"" : ""90"",  ""flabel"" : ""90- 4947(a)(2) Split Interest Trust"" }, 
  { ""flevel"" : ""91"",  ""flabel"" : ""91- 4947(a)(1) Public Charity (Files 990/990-EZ)"" }, 
  { ""flevel"" : ""92"",  ""flabel"" : ""92- 4947(a)(1) Private Foundations"" }, 
  { ""flevel"" : ""93"",  ""flabel"" : ""93- 1381(a)(2) Taxable Farmers Cooperative"" }, 
  { ""flevel"" : ""CO"",  ""flabel"" : ""CO- Unspecified 501(c) Organization Other Than 501(c)(3)""}
] ",HD,,,,,,,,,
F9_00_FORM_ADDR_CHANGE_X,Address change [x],Indicates this form has an address change ;; Indicates this return has an address change,logical,,HD,F990-PC-PART-00-SECTION-B,F990-EZ-PART-00-SECTION-B,F990,EZ,PART-00,Section B,CheckboxType,ONE,F9-P00-T00-HEADER
F9_00_FORM_AMENDED_RETURN_X,Amended return [x],Inidcates this form is an amended return ;; Indicates this return is an amended return,logical,,HD,F990-PC-PART-00-SECTION-B,F990-EZ-PART-00-SECTION-B,F990,EZ,PART-00,Section B,CheckboxType,ONE,F9-P00-T00-HEADER
F9_00_FORM_FINAL_RETURN_X,Final return [x],Inidcates this form is a final return ;; Indicates this return is a final return ;; Indicates this return is a termination return,logical,,HD,F990-PC-PART-00-SECTION-B,F990-EZ-PART-00-SECTION-B,F990,EZ,PART-00,Section B,CheckboxType,ONE,F9-P00-T00-HEADER
